Year,Company,Total
2017,36 Degrees North Consultancy Solutions Limited,1
2017,3D Issue Limited,1
2017,3D4Medical Limited,1
2017,3M Ireland Limited,1
2017,4D Pharma Cork Limited,1
2017,4Efulfillment.Com Ltd T/A 4Giftsdirect.Com,1
2017,4Pm Kennedy Estates Limited,1
2017,4Tech Cardio Ireland Ltd,1
2017,9 Story Distribution International Limited,2
2017,A-Techsyn Limited,2
2017,Aa Ireland Limited,2
2017,Aarc (Management Consultants) Limited,1
2017,Aask Asian Cuisine Limited,1
2017,Abb Limited,1
2017,Abbey Lands Nursing Home And Alzheimers Unit Limited,2
2017,Abbeybreaffy Nursing Home Ltd,7
2017,Abbott Ireland,18
2017,Abbvie Ireland Nl Bv,9
2017,Abec Technologies Europe Limited,1
2017,Abtran Ecare And Fulfillment,1
2017,Abtran Ltd,1
2017,Accela Ireland Limited,1
2017,Accenture,3
2017,Accenture Global Solutions Limited,35
2017,Accenture Limited,245
2017,Accountancy & Business College (Ireland) Limited,1
2017,Accountaxassist Accountants Limited,1
2017,Ace Autobody Ltd,1
2017,Aclare House Nursing Home,1
2017,Acorn Brokerage,1
2017,Acquirer Systems Ltd,3
2017,Actavo Group Limited,1
2017,Action Point Innovation Limited,1
2017,Activision Blizzard Ireland Ltd,9
2017,Adalma Ltd.,1
2017,Adams & Butler Limited,1
2017,Adaptive Hvm Limited,1
2017,Adaptive Mobile Security Limited.,2
2017,Adara Media Unlimited Company,1
2017,Adelaide & Meath Hospital Incorporating The National Children'S Hospital,113
2017,Adept Medical Limited,1
2017,Adhesives Research Ireland Ltd,1
2017,Admiral Restaurant Limited,1
2017,Adobe Systems Software Ireland Ltd,4
2017,Adquantum Limited,1
2017,Adroll Advertising Limited,2
2017,Adtec Teoranta,1
2017,Advanced Laboratory Testing Ltd.,1
2017,Adventure Publishing Limited,1
2017,Aebe Limited,1
2017,Aegon Ireland Plc,1
2017,Aer Lingus (Ireland) Limited,2
2017,Aercap Ireland Limited,3
2017,Aerogen Ltd,2
2017,Affidea Diagnostics Ireland Limited,1
2017,Affirma Consulting Ireland Limited,1
2017,Agra Trading Limited,1
2017,Ahmad Hasan,1
2017,Ahmad Shazad Kalo,1
2017,Aidan Finn Ltd,1
2017,Aidan Sawyer,2
2017,Aig Europe (Services) Limited,1
2017,Aig Europe Limited,7
2017,Airbnb Ireland Ltd,7
2017,Airtel Atn Limited,1
2017,Ak & Ka Ventures Limited,1
2017,Aksiom Capital Management (Ie) Limited,1
2017,Alafco Aviation Lease And Finance Dac,1
2017,Alcatel-Lucent Ireland Ltd,12
2017,Alchemy Media Opco Ltd,1
2017,Alcon Laboratories Ireland Limited,2
2017,Alexion Pharma International Operations Uc,1
2017,Alig'S Limited,3
2017,Alkimii Limited,1
2017,Alkimii Ltd.,2
2017,All Seasons Flowers Ltd,1
2017,All-Technology (Ireland) Limited,6
2017,Allanbay Ltd,4
2017,Allenfield Care Homes Limited,7
2017,Allenfield Care Homes Ltd,2
2017,Allergan Pharmaceuticals International Ltd,3
2017,Alliance Medical Diagnostic Imaging Ltd,10
2017,Allianz Global Life Limited,1
2017,Allianz Managed Operations Services Se,2
2017,Allianz Plc,5
2017,Allianz Worldwide Care Limited,1
2017,Allied Imports Ltd,1
2017,Allied Irish Banks Plc,2
2017,Alokozai International Limited,1
2017,Alpha Dental Limited,2
2017,Alps Electric (Ireland) Ltd,2
2017,Altitude Internet Technology Limited,1
2017,Alucraft Ltd.,2
2017,Amaris Limited,1
2017,Amazon Cs Ireland Ltd,5
2017,Amazon Data Services Ireland Ltd,160
2017,Amazon Web Services Ireland Ltd,107
2017,Amber Health Care Ltd,4
2017,Amcrest Global Holdings Ltd,1
2017,Amdocs Software Systems Limited,23
2017,American Power Conversion Corporation (Apc) B.V.,1
2017,Amgen Technology (Ireland) Ltd,4
2017,Amgen Technology (Ireland) Unlimited Company,1
2017,Amisoft Technologies Ireland Pvt Limited,2
2017,Ammeon Ltd,3
2017,An Breacadh Nua,1
2017,Analog Devices International,8
2017,Analytical Medical Insight Ltd.,1
2017,Anam Technologies Ltd.,1
2017,Anderco Safety (Ireland) Ltd.,1
2017,Andiamo Foods Limited,1
2017,Andy & Sj Limited,1
2017,Angel Restaurant Ltd,2
2017,Anglo Beef Processors Ireland,8
2017,Anglo Beef Processors Ireland Unlimited Company,13
2017,Anglo Irish Beef Processors (Waterford),7
2017,Anh Healthcare Ltd.,2
2017,Anovocare Limited,1
2017,Anthony Coughlan,1
2017,Anthony Williams,1
2017,Anthony'S Chinese Take Away,1
2017,Anvik Company Ltd,2
2017,Aol Technologies (Ireland) Limited,1
2017,Aon Centre For Innovation & Analytics Limited,1
2017,Aon Insurance Managers (Dublin) Limited,2
2017,Apollo Aviation Management Limited,1
2017,App Solutions Software Lab Limited,1
2017,Appirio Limited,1
2017,Appistoki Ireland Limited,1
2017,Apple Distribution International,20
2017,Apple Operations Europe,19
2017,Applied Communications (Ireland) Limited,1
2017,Applied Process Consulting Limited,6
2017,Applovin Limited,2
2017,Apridata Limited,1
2017,Aptech Business Systems Ltd T/A Intact Software,1
2017,Araglen House Nursing Home Limited,2
2017,Aran Biomedical Teoranta,1
2017,Aras Slainte Ltd,3
2017,Archview Lodge Nursing Home Ltd,1
2017,Archview Physiotherapy Limited,1
2017,Ardan Capital Limited,1
2017,Ardanis Technologies Limited,2
2017,Ardeeshal Lodge Limited,2
2017,Ardmore Care Home Group Limited,2
2017,Ardmore Lodge Nursing Home Limited,7
2017,Ardmore Shipping Services (Ireland) Ltd,3
2017,Arista Networks Limited,8
2017,Arisu Korean Restaurant Limited,2
2017,Arm Ireland Limited,2
2017,Armada Hotel Holdings Ltd,1
2017,Arralis Limited,1
2017,Arralis Ltd,1
2017,Artesyn Biosolutions Ireland Ltd,1
2017,Arthur Cox Unlimited Company,3
2017,Arthur Cummings Eye Clinic Limited,1
2017,Artisan Foods Ltd,1
2017,Artizan Catering Ltd,1
2017,Artomatix Ltd,2
2017,Artzone Limited,1
2017,Arvato Finance Services Limited,13
2017,Arvato Finance Services Ltd,20
2017,Arvato Scm Ireland Limited,1
2017,Asana Software Ireland Limited,2
2017,Asavie Technologies Limited,1
2017,Ashlawn House Nursing Home,2
2017,Ashley Lodge Nursing Home Ltd,2
2017,Ashling Microsystems Ltd,1
2017,Ashok & Arshad & Anwar Ventures Limited,1
2017,Askeaton Catering Limited,1
2017,Aspect Software Irl Ltd,1
2017,Aspen Pharma Ireland Ltd,4
2017,Aspen Pharma Trading Limited,3
2017,Aspen Ventures Limited,1
2017,Aspiracon Ltd,3
2017,Aspire Technology Limited,10
2017,Assisi Ltd,2
2017,Astec Global Consultancy Limited,1
2017,Astellas Ireland Ltd,3
2017,Async Technologies Ltd,2
2017,Atami Food Services Limited,1
2017,Athlunkard Nursing Home,1
2017,Atlanta Private Nursing Home Limited,1
2017,Atlantic Aviation Group,1
2017,Atlantic Container Agencies Ltd,1
2017,Atlas Copco Finance Dac,1
2017,Atlas Language Institute T/A Atlas Language School,2
2017,Atradius Reinsurance Ltd,1
2017,Attitude Technologies Limited,1
2017,Aut O'Mattic A8C Ireland,1
2017,Autokey Automotive Ltd,2
2017,Av Pound & Co. Ltd,1
2017,Ava Trade Eu Limited,2
2017,Avaya International Sales Ltd,1
2017,Avestus Capital Partners Unlimited Company,1
2017,Avia Capital Leasing Limited,1
2017,Aviation Services (Ireland) Ltd,1
2017,Aviva Group Services Ireland Limited,5
2017,Avolon Aerospace Leasing Limited,3
2017,Awn Consulting Limited,1
2017,Awp Health & Life Sa,1
2017,Axa Group Services Ltd,1
2017,Axonista Limited,1
2017,Aylien Ltd.,1
2017,Azex Limited,1
2017,B & D Healthcare Company Ltd,3
2017,B+B Smartworx Limited,2
2017,B.F.M Bespoke Furniture Manufacturers Limited,2
2017,B.M.C. (Nursing Home) Limited,4
2017,Baboro Galway International Children'S Festival Clg,1
2017,Backup Marketing Ltd,1
2017,Badminton Union Of Ireland Company Limited By Guarantee,1
2017,Bae Systems Applied Intelligence (Ireland) Limited,4
2017,Bailey Seafoods Ltd T/A Aqua Restaurant,1
2017,Balbriggan Cricket Club,1
2017,Ballincurrig Care Centre Ltd,5
2017,Ballymount Foods Ltd T/A Maxol Mace,1
2017,Bank Of America Merrill Lynch International Limited,5
2017,Bank Of America Merrill Lynch International Ltd. - Dublin Branch,1
2017,Bank Of China (Uk) Limited (Dublin Branch),4
2017,Bank Of Ireland,4
2017,Bank Of Ireland Group Plc,3
2017,Bank Of Montreal Ireland Plc,1
2017,Banktech Software Services Limited,2
2017,Bantry General Hospital,1
2017,Barelle Limited,1
2017,Barnacyle Nursing Home Ltd,3
2017,Barnacyle Nursing Home Ltd T/A Thorpe'S Nursing Home,1
2017,Barnardos - Republic Of Ireland Ltd,1
2017,Barrett Mahony Consulting Engineers Ltd,1
2017,Barry Canny,1
2017,Barsan Global Logistics (Ie) Limited,1
2017,Bartra Capital Property Management Limited,1
2017,Baseline It Limited,1
2017,Baxter Shared Services Competencies Ltd,1
2017,Bay Spring Limited,3
2017,Bayer Limited,1
2017,Bbam Aviation Service Ltd,1
2017,Bd Sea Food Limited,1
2017,Bdb Engineering Consulting And Project Management Limited,1
2017,Bdo,5
2017,Beacon Dialysis Services Ltd,2
2017,Beacon Hospital Sandyford Limited,20
2017,Beacon Hospital Sandyford Ltd,14
2017,Beaumont Convalescent Home,1
2017,Beaumont Hospital,183
2017,Bechtle Direct Company,1
2017,Becoco Ltd,1
2017,Becton Dickinson Research Centre Ireland Ltd,21
2017,Beech Lodge Care Facility Ltd,1
2017,Beech Tree Healthcare Limited,5
2017,Beechfield Nursing Homes Limited,13
2017,Beechwood House Nursing Home Limited,6
2017,Behaviour & Attitudes Ltd,2
2017,Bellerophon Ltd,1
2017,Belmont Care Limited,11
2017,Beneavin House Limited,7
2017,Beneavin Lodge Ltd,7
2017,Benetel Limited,1
2017,Berkley Recruitment (Group) Limited,3
2017,Beta Electronics Limited,1
2017,Betstone Ltd,1
2017,Bg Equine International Limited,1
2017,Bh It Consulting Limited,1
2017,Bhappa Singh T/A Pure Indian Takeaway,1
2017,Bijenderi Adhikari,1
2017,Bik Yee Wong,1
2017,Bikeexchange Ltd.,1
2017,Bio-Marine Ingredients Ireland Ltd,1
2017,Bio-Medical Research Ltd,2
2017,Bioatlantis Ltd,2
2017,Biotech Europe Meditech Inc Limited,1
2017,Bishopscourt Residential Care Ltd.,2
2017,Bizimply Limited,1
2017,Bjps Ltd.,1
2017,Bke Care Ltd,1
2017,Black Box Software Development Services Limited,1
2017,Black Box Software Development Services Ltd.,1
2017,Blackrock Clinic,19
2017,Blackrock Investment Management (Dublin) Limited,3
2017,Blackrocks Nursing Home,1
2017,Blackstone / Gso Debt Funds Management Europe Limited,2
2017,Blairs Hills Nursing Home Limited,3
2017,Bleeperbike Ireland Opco Limited,1
2017,Blizzard Entertainment Ireland Ltd,16
2017,Bloomfield Care Centre Ltd,9
2017,Blooms Hotel,1
2017,Blue Face Ltd T/A Blueface,1
2017,Blue Insurances Ltd,3
2017,Blue Way Limited,1
2017,Bluebell Care Limited,3
2017,Bluemetrix Ltd,1
2017,Bmb Hotel Management,1
2017,Bmw Automotive Ireland Limited,1
2017,Bnp Paribas Fund Administration Services (Ireland) Limited,1
2017,Board Risks Decisions Systems Limited,1
2017,Body Safety Limited,2
2017,Boeing Ireland Limited,3
2017,Bolden Nursing Limited,4
2017,Boliden Tara Mines Ltd,1
2017,Bombay Palace Restaurant (Cork),1
2017,Bon Secours Health System Clg,4
2017,Bon Secours Health System Company Limited By Guarantee,5
2017,Bon Secours Health Systems,23
2017,"Bon Secours Hospital, Kerry",6
2017,Bootstrap Ltd.,3
2017,Boran Plastic Packaging Ltd,1
2017,Bord Gais Energy Ltd,2
2017,Bord Na Mona Environmental Limited,1
2017,Borderfree Limited,1
2017,Boston Scientific Limited,1
2017,Boston Scientific Ltd,5
2017,Botb Ireland Ltd,1
2017,Boulder Media Ltd,4
2017,Boxever Limited,1
2017,Boylesports Limited,1
2017,Boyne Grove Fruit Farm Ltd.,1
2017,Boyne Valley Meats Ltd,5
2017,Bq House Take Away,1
2017,Braithwaite Technology Consultants Limited,1
2017,Bramleigh Lodge Nursing Home Limited,2
2017,Brandon House Hotel & Leisure Centre,2
2017,Breezeglen Ltd,2
2017,Brehon Care Limited,2
2017,Brian Walker Holdings Limited,1
2017,Bridgelynn Limited,2
2017,Bridhaven Nursing Home,13
2017,Brightwater Selection(Irl)Ltd.,1
2017,Brindley Manor Federation Of Nursing Homes Unlimited Company,1
2017,Brivant Ltd,2
2017,Brook Technical Services,1
2017,Brookfield Care Services Limited,4
2017,Brookhaven Nursing Home Ltd,3
2017,Brothers Of Charity Services Ireland,2
2017,Brown Bag Films Ltd,19
2017,Brown Bag Films Unlimited Company,12
2017,Brown Brothers Harriman Trustee Services (Ireland) Limited,3
2017,Browserstack Limited,1
2017,Brymore House Nursing Home Ltd,1
2017,Bsi Cybersecurity And Information Resilience (Ireland) Limited,1
2017,Bt Communications Ireland Limited,2
2017,Buddha Lounge & Restaurant Ltd,1
2017,Bunclody Engineering Company Limited,1
2017,Bushmount Nursing Home Ltd,3
2017,Business Edge Ltd,1
2017,Business Objects Software Ltd,5
2017,Business Recovery Services Limited,1
2017,Business To Arts,1
2017,Buy4Now Ltd,1
2017,Cableplan,1
2017,Cahereen Residential Care Ltd,1
2017,Cainthus Ireland Ltd,3
2017,Caiseal Geal Teoranta,1
2017,Calc Global Leasing Limited,2
2017,Calor Teoranta,1
2017,Cambio Investments Ltd,1
2017,Camile Thai Kitchen Limited,1
2017,Camillus Healthcare Limited,1
2017,Campion Mechanical & Electrical Engineering Ltd,1
2017,Candela Healthcare Ltd,7
2017,Candy Shop,1
2017,Capernaum Limited T/A Advance Learning,1
2017,Capgemini Sogeti Ireland Ltd,51
2017,Capita Asset Services (Ireland) Limited,1
2017,Capita Ib Solutions (Ireland) Limited,1
2017,Capita Life And Pensions Services (Ireland) Limited,1
2017,Capital Markets Recruitment Limited,1
2017,Capp Evoluer Ltd,1
2017,Cappoglen Limited,1
2017,Cara Senior Care Ltd,1
2017,Carbeth Consulting Limited,1
2017,Cardinal Health Ireland 508 Limited,6
2017,Carechoice Clonakilty,3
2017,Carechoice Dungarvan,6
2017,Carechoice Macroom,5
2017,Carechoice Montenotte,6
2017,Caring Hands Ltd,2
2017,Carlow/Kilkenny Mental Health Services,19
2017,Carlson Wagonlit Ireland Limited,1
2017,Carlton Dental Care Limited,1
2017,Carmen Ka Mon Chen,1
2017,Carr Sons Seafood Ltd,1
2017,Carrigoran House,1
2017,Cashel Care Ltd,1
2017,Castle Rock Media Limited,1
2017,Castle Rook Limited,4
2017,Castleturvin House Nursing Home Ltd,2
2017,Cavan General Hospital,109
2017,Cavan Monaghan Mental Health Service,10
2017,Cb Pub Management Limited,1
2017,Cbre Unlimited Company,1
2017,Cckf Limited,1
2017,Cct International Marketing Limited,2
2017,Cct Marketing International Limited,1
2017,Cdb Aviation Lease Finance Dac,2
2017,Cdk Global Automotive Systems (Ireland) Limited,1
2017,Cecil Street Pharmacy Ltd,1
2017,Celestica Ireland Limited,1
2017,Celtrak Limited,2
2017,Censeo Resources Limited,1
2017,Central Bank And Financial Services Authority Of Ireland,1
2017,Central Mental Hospital,3
2017,Centric Health,2
2017,Centric Health Primary Care Limited,2
2017,Ceol Agus Bia Limited,1
2017,Ceramicx Ireland Ltd.,1
2017,Cerner Ireland Ltd,3
2017,Cg Power Systems Ireland Limited,1
2017,Ch2M Hill Idc - Limited,7
2017,Chameleon Advertising Technologies Ltd,1
2017,Chandpur Indian Restaurant Limited,1
2017,Chanelle Pharmaceuticals Manufacturing Limited,4
2017,Chanelle Pharmaceuticals Manufacturing Ltd,14
2017,Channelsight,1
2017,Chapter 2 Fitness Limited,1
2017,Charles J. Johnston & Son Limited,1
2017,Charles River Development Ireland Ltd.,1
2017,Charles River Labs Preclin Ser Irl Ltd,1
2017,Chase Paymentech Europe Ltd,1
2017,Chasing Returns Ltd.,1
2017,Cheeverstown House Ltd.,1
2017,Chen Kong Wong,1
2017,Cheng Keong Chong,1
2017,Cherry Grove Nursing Home,1
2017,Cherry Grove Nursing Home Limited,1
2017,Children'S University Hospital Limited,1
2017,Childvision,1
2017,China Link Chinese Takeaway,1
2017,Ching Mei Liew,1
2017,Chooi Yee Foo,1
2017,Chorus Aviation Capital (Ireland) Limited,2
2017,Chris Terry,1
2017,Chubb Ireland Ltd,1
2017,Chungs Cuisine Catering Company Limited,1
2017,Chuong Wang Hou,1
2017,Cinnamon Garden Limited,2
2017,Circle Internet Financial Trading Company Limited,1
2017,Circle K Procurement And Brands Limited,7
2017,Cisco Systems Internetworking (Ireland) Limited,2
2017,Cit Aerospace International,1
2017,Citco Fund Services (Ireland) Limited,9
2017,Citco Technology Management Ireland Limited,3
2017,Citi Bus Limited,1
2017,Citibank Europe Plc,77
2017,Citibank N.A.,16
2017,Citidwell Homes Limited,1
2017,Citrix Systems International Gmbh,1
2017,Citrix Systems Ireland Limited,1
2017,City Pharmacy Ltd,1
2017,City Wonders Limited,1
2017,Citypost Limited,1
2017,Civic Integrated Solutions Ltd,1
2017,Claimsure Slainte (Ireland) Limited,1
2017,Claimvantage Corporation Ltd,3
2017,Clanwilliam Health Limited,2
2017,Clara Nursing Home Limited,2
2017,Clara Nursing Home Ltd,1
2017,Clara Nursing Home Ltd.,1
2017,Claremount Nursing Home Ltd,6
2017,Clarity Learning Systems Limited,1
2017,Clean Communications Limited,2
2017,Clearstream Global Securities Services Ltd,3
2017,Cleartech Engineered Solutions,1
2017,Clearwood Property Management Co Ltd T/A Millhouse Care Centre,4
2017,Client Solutions Limited,5
2017,Climote Ltd,1
2017,Clontarf Cricket Club,1
2017,Clontarf Hospital,2
2017,Cloverland Healthcare Ltd (In Receivership),8
2017,Club Travel Ltd.,7
2017,Cmg Interactive Ltd,1
2017,Cmig Aviation Capital Holding Ireland Dac,1
2017,Cmy Restaurants Ltd,2
2017,Codec-Dss Limited,17
2017,Cognizant Technology Solutions Ireland Limited,85
2017,Cognizant Technology Solutions Ireland Ltd,31
2017,Coinaphoto Ireland Limited,1
2017,Coinglade Limited,1
2017,Colgate Palmolive Support Services,2
2017,College View Ltd T/A College View Nursing Home,2
2017,Colours International Dub Ltd,2
2017,Comhar Linn Into Credit Union Limited,1
2017,Commissioning Agents Ireland Ltd.,6
2017,Commodity Vectors (Ireland) Limited,1
2017,Compass Catering Services Ireland Ltd.,1
2017,Compuhire Limited,1
2017,Compute Systems,1
2017,Computer Placement Limited,4
2017,Compóird Teoranta,5
2017,Comtrade Digital Services Limited,1
2017,Connaught Electronics Limited,26
2017,Connectors Marketplace Limited,1
2017,Connelly Partners Integrated Europe Ltd,1
2017,Connolly Hospital,27
2017,Contextlogic Ireland Limited,1
2017,Continuous Software Limited,2
2017,Contract People Ltd,1
2017,Control Equipment Ltd,1
2017,Cook Ireland Ltd,1
2017,Cooksgrove Ltd.,11
2017,Cooley Nursing Home Ltd T/A Carlingford Nursing Home,1
2017,Coolmine Healthcare Limited,4
2017,Coolmine Healthcare Ltd,1
2017,Cooney Architects,2
2017,Corcra Teal Limited,1
2017,Core Computer Consultants Limited,2
2017,Core Ibs Ltd,1
2017,Cork Association For Autism,1
2017,Cork County Cricket Club,1
2017,Cork English Training World Limited,1
2017,Cork University Hospital,144
2017,Corlytics Ltd,1
2017,Coronation Capital Limited,1
2017,"Corvil, Ltd.",6
2017,Costello'S Brewing Company,1
2017,Costern Limited,13
2017,Country Clean Recycling Unlimited T/A Cork Mini Skips,1
2017,County Roscommon Disability Support Group Clg,1
2017,Coupa Operations Inc.,2
2017,Cowper Care Centre Dac,8
2017,Cowper Care Centre Ltd,13
2017,Cr2 Ltd.,1
2017,Crash Ensemble,1
2017,Crazy Style Ltd,1
2017,Creagh Medical Limited,1
2017,Creative Collisions Limited,2
2017,Credit Suisse Ag Dublin Branch,8
2017,Creganna Unlimited Company,4
2017,Crevinn Teoranta,1
2017,Crh Group Services Limited,6
2017,Cronin Precision Engineering Ltd,1
2017,Croom Rheumatology Research Company Limited By Guarantee,1
2017,Cross Vetpharm Group Ltd. T/A Bimeda,2
2017,Crowley Millar Solicitors,1
2017,Crowleys Dfk Unlimited Company,2
2017,Crystal Cleaning And Maintenance Services Limited,1
2017,Crystal Energy Ltd,1
2017,Crystal Equation Ireland Limited,3
2017,Csec Management Services (Ireland) Ltd,4
2017,Cubematch (Ireland) Limited,4
2017,Cubic Telecom Ltd,2
2017,Cuil Didin Ltd,3
2017,Cup Print Unlimited,1
2017,Currencyfair Limited,1
2017,Custom Compost Unlimited Company,1
2017,Cv Homecare Solutions,1
2017,Cwk Food Processing Limited,1
2017,Cxc Corporate Managed Services Limited,1
2017,Cybersmarties Limited,1
2017,Cylance Ireland Limited,2
2017,Cypress Semiconductor Ireland,2
2017,D B Alliance Ltd,1
2017,D'Amico Tankers Designated Activity Company,1
2017,D'Amico Tankers Ltd,1
2017,D.E.M. Machines Ltd,1
2017,Dabakala Limited T/A Lois Bridges,1
2017,Dairygold Co-Operative Society Limited,2
2017,Dansar Care Limited,2
2017,Dargleglade Limited,1
2017,Darraglynn Nursing Home Ltd,2
2017,Darta Saving Life Assurance Dac,1
2017,Data Exchange Europe,1
2017,Datahug Ltd,2
2017,Datalex Ltd,6
2017,David Lloyd Riverview Operations Irl Ltd,1
2017,Davidson Kempner Ireland Designated Activity Company,2
2017,Davis Events Limited,1
2017,Dawn Farm Foods Ltd,2
2017,Dawn Meats Ireland,20
2017,Dawson Jewellers Ltd,1
2017,Db Business Information Solutions Unlimited Company,12
