Year,Company,Total
2017,Red Torch Ginger Thai Restaurant,1
2017,Redfaire Limited,1
2017,Redpoint Resolutions Europe Limited,1
2017,Redzinc Services Limited,1
2017,Regeneron Ireland,4
2017,Regent Chinese Restaurant Limited,1
2017,Regina Daly,1
2017,Rehab Group,1
2017,Remondini Machado Tourism Ltd,1
2017,Renewable Power Generation Ltd,2
2017,Reprographic Systems Ltd.,1
2017,Resham Kandel,1
2017,Residential Utility Management Limited,1
2017,Resmed Sensor Technologies,2
2017,Resourcekraft Ltd,1
2017,Retail In Motion Ltd,5
2017,Retronix Semiconductor Ltd,4
2017,Reunion Chinese Restaurant Ltd.,2
2017,Rgj Catering Limited,1
2017,Richard Brabazon,1
2017,Richard Dunworth,1
2017,"Richard Nash And Co Ltd T/A Nash Wines, Nash'S Mineral Waters",1
2017,Richy Virahsawmy,1
2017,Rio Rodizio Limited,1
2017,Riot Games Limited,2
2017,Ripple Communications Ltd,1
2017,Rising Investment Ltd,1
2017,Riverside Care Centre Ltd T/A Riverside Nursing Home,1
2017,Rivervale Nursing Home Ltd,1
2017,Robotics And Control Ltd.,1
2017,Roche Products (Ireland) Ltd,2
2017,Rockall Technologies Limited,1
2017,Rockshire Care Centre & Maypark House Limited,1
2017,Rockwell Construction Ltd,1
2017,Rogerson Reddan Associates Ltd,1
2017,Romero Games Limited,1
2017,Ronnach Teoranta,2
2017,Roomex Limited,1
2017,Rope Walk Car Park Ltd,1
2017,Roscommon China Palace Ltd,1
2017,Roscommon University Hospital,13
2017,Rosderra Irish Meats,1
2017,Rosenalee Care Centre Ltd.,2
2017,Roseville Nursing Home Ltd,3
2017,Rossclare Nursing Home Limited,3
2017,Rothco Uc,3
2017,Rotmch Limited,1
2017,Rotunda Hospital,5
2017,Roughan And O'Donovan,1
2017,Royal College Of Surgeons In Ireland,9
2017,Royal Hotel Glendalough Limited,1
2017,Royal Irish Academy Of Music,1
2017,Royal Victoria Eye Ear Hospital,3
2017,Rsd Catering Limited,1
2017,Rui City Limited,3
2017,Rush Oil Service Station Ltd,2
2017,Rushmore Nursing Home Ltd,3
2017,Ryan Hanley Limited,1
2017,Ryanair Labs Limited,7
2017,Ryans Investments Ltd T/A Hertz Rent A Car,1
2017,S & H Quality Foods Ltd,1
2017,Saadian Technologies Ltd,1
2017,Sabatino Ltd,13
2017,Sabeo Contracting Services Limited,1
2017,Sacre Coeur Nursing Home Limited,2
2017,Sacred Heart Nursing Home Ltd,4
2017,Sadlers And Sadlers Limited,1
2017,Sage Hibernia Ltd,1
2017,Sage Technologies Ltd,11
2017,Sai Automations Inc. Limited,1
2017,Sai Kripa Foods Limited,2
2017,Saint John Of God Community Mental Health Services,2
2017,Saint-Gobain Construction Oproducts (Irl) Ltd,2
2017,Saivikasdal Ltd.,2
2017,Sajan Software Ltd,1
2017,Samata Ltd,1
2017,Sammon Contracting Limited,2
2017,San Remo Private Nursing & Convalescent Home Ltd.,2
2017,Sandcreek Ltd T/A Woodlands House Nursing Home,1
2017,Sandpark Kilkee Ltd,1
2017,Sandvik Mining & Construction Logistics Limited,1
2017,Sanlam Asset Management (Ireland) Ltd,1
2017,Sap Service And Support Centre (Ireland) Limited,82
2017,Sasa Flowers Limited,1
2017,Saville Beverage Management Limited,1
2017,Savos Ltd,1
2017,Sb Leasing Ireland Limited,1
2017,Sba Architectural Services Ltd,1
2017,Sblm Architects Ireland Ltd,1
2017,Scannell Solutions Limited,1
2017,Scfi Limited,1
2017,Schenker (Ireland) Ltd,1
2017,Schivo Medical Limited,1
2017,Schubert Consulting Ltd,1
2017,Science Gallery International Clg,1
2017,Scopely Inc,1
2017,Scotiabank (Ireland) Dac,1
2017,Screen Scene Ltd,2
2017,Scurri Web Services Ltd,1
2017,Sdcl Ee Co (Ireland) Limited,1
2017,Se2 Information Services Ireland Ltd,1
2017,Seabrook Research Limited,2
2017,Sean & Marco Magnetti T/A Trattoria,1
2017,Sean Mac Suibhne,1
2017,Seats Software Limited,1
2017,Securway At Risk Security Group Ltd,1
2017,Seda (Skills And Enterprise Development Academy) Ltd,2
2017,Segment Technologies Ireland Limited,3
2017,Sepam Specialist Limited,4
2017,Servisource Healthcare Ltd,8
2017,Seven Till Late Ltd,2
2017,Sfdc Ireland Ltd,11
2017,Sgnh Ltd,2
2017,Sgs Ireland,1
2017,"Shandon Travel Ltd., Sayit Travel,",1
2017,Shane Geraghty,1
2017,Shanid Ltd,1
2017,Shannagh Bay Healthcare Ltd,4
2017,Shannon Precision Engineering Ltd,1
2017,Shannore Ltd,2
2017,Shannore Ltd T/A Corpus Christi Nursing Home,1
2017,Shareridge Ltd,1
2017,Sharq Localize Limited,1
2017,Shaw Academy Limited,1
2017,Shay Brennan T/A Lourdesville Nursing Home,3
2017,Shazly & Son Ltd,1
2017,Sheelin Nursing Home Ltd,4
2017,Shellfish De La Mer Ltd.,1
2017,Shijo Bhaskaran,1
2017,Shine Analytics Ltd,1
2017,Shire Pharmaceuticals Ireland Limited,6
2017,Sidero Ltd,7
2017,Sigmoid Pharma (Tullamore) Limited,1
2017,Silicon And Software Systems Ltd.,1
2017,Silverarm Solutions (Ire) Limited,1
2017,Silvercloud Health Limited,1
2017,Silvergrove Nursing Home Limited,2
2017,Silverskin Coffee Roasters Ltd,1
2017,Silverstream Healthcare,4
2017,Sim Travel Limited,1
2017,Simply Dynamics Limited,3
2017,Simpson'S Hospital,2
2017,Simro Ltd,1
2017,Sindice Limited,3
2017,Sino-Eu Union International (Irl Trading Ltd.),2
2017,Siri Indian Cuisine Limited,1
2017,Sisters Of St. Paul Of Chartres,1
2017,Sixmilebridge & Dist Com Complex Soc Ltd,1
2017,Sjv Creative Entertainments Limited,1
2017,Sk Biotech Ireland Limited,6
2017,Skibbereen Residential Care Ltd,2
2017,Sky Aviation Leasing International Ltd,1
2017,Sky Handling Partner Ltd,1
2017,Sl Controls Ltd,1
2017,Slack Technologies Limited,1
2017,Slaney Foods International Unlimited Company,10
2017,Sleepless Server Solutions Limited,1
2017,Sligo Leitrim Mental Health Service,1
2017,Sligo Leitrim Mental Health Services,9
2017,Sligo University Hospital,93
2017,Small World Consulting Ltd,1
2017,Smart Points Ltd,1
2017,Smartbear (Ireland) Limited,1
2017,Smartbox Group Limited,21
2017,Smartflow Compliance Solutions Ltd,1
2017,Smbc Aviation Capital Limited,3
2017,Smbc Aviation Capital Ltd.,2
2017,Smithkline Beecham (Cork) Ltd T/A Glaxosmithkline,1
2017,Smithstown Light Engineering Ltd,3
2017,Smt Fund Services (Ireland) Limited,7
2017,Snap-On Equipment Europe Limited,2
2017,Snipp Interactive Limited,2
2017,Soapbox Labs,1
2017,Soba Asian Street Food Limited,1
2017,Social Quantum Ireland Limited,1
2017,Societe Generale S.A.,1
2017,Society Of Saint Vincent De Paul,1
2017,"Société Générale Securities Services, Sgss (Ireland) Limited",6
2017,Softest Automation Solutions Limited,1
2017,Software Design Ltd,1
2017,Solanotech Ltd,2
2017,Solarwinds Software Europe Limited,1
2017,Somex Automation Teoranta,1
2017,Sonas Asset Holding Ltd,3
2017,Sonas Nursing Homes Management Co Limited,11
2017,Sonic Ladder Ltd,1
2017,Sonicwall International Limited,1
2017,Sonoma Valley Ltd T/A Gsls,1
2017,Sonru Limited,1
2017,Soo Nam Tai,1
2017,Soon Lee Limited,1
2017,Source & Supply Logistics Ltd,1
2017,Source Civil Ltd,1
2017,South Infirmary Victoria University Hospital,16
2017,South Tipperary General Hospital,98
2017,South Tipperary Mental Health Services,7
2017,Southgate Dental Limited,1
2017,Spanish Point Technologies Ltd,1
2017,Sparantus,1
2017,Sparantus Ltd,8
2017,Specsavers Opticians,1
2017,Spectrum Health Limited,2
2017,"Spencer Stuart International Ireland, Limited",2
2017,Spice Avenue Limited,3
2017,Spice India Caterer'S Limited,1
2017,Springfort Health Care Limited,3
2017,Springshot International Limited,1
2017,Springwood Nursing Homes Limited,1
2017,Sqs Software Quality Systems (Ireland) Ltd,10
2017,Squarespace Ireland Limited,1
2017,Srcw Limited,5
2017,Ss&C Financial Services (Ireland) Limited,1
2017,Ssp Ireland Limited,1
2017,St Camillus Nursing Centre,1
2017,St Catherine'S Nursing Home Ltd,1
2017,St Eunan'S Nursing & Convalescent Home Ltd,4
2017,St Joseph'S News Agency Ltd,1
2017,St Joseph'S Nursing Home Ltd,1
2017,St Monica'S Nursing Home,2
2017,St Patrick'S Mental Health Services,5
2017,St Pauls Nursing Home Limited,1
2017,St Vincents Healthcare Group,2
2017,St. Attractas Nursing Home,6
2017,St. Columcille'S Hospital,2
2017,St. Columcilles'S Hospital,6
2017,St. Finbarr'S Hospital,2
2017,St. James Hospital,115
2017,St. James Hospital Board,10
2017,St. James'S Hospital,35
2017,St. John Of God Hospital,5
2017,St. John'S Hospital,6
2017,St. John'S House Of Rest,1
2017,St. Joseph'S Nursing Home Ltd.,1
2017,St. Joseph'S Psychiatric Hospital,2
2017,St. Loman'S Hospital,5
2017,St. Luke'S Hospital,3
2017,St. Lukes Hospital,57
2017,St. Lukes Hospital Kilkenny,20
2017,St. Mary'S Home,1
2017,St. Mary'S Hospital,10
2017,St. Mary'S Nursing Home Ltd,3
2017,St. Michaels Hospital,7
2017,St. Patrick'S Hospital,2
2017,St. Vincent'S Basketball Club,1
2017,St. Vincent'S Healthcare Group,142
2017,Stanford Woods Care Centre Limited,7
2017,"Stanmoy Ltd., Choices Restaurant",1
2017,Stanwood Medical Services Ltd,2
2017,Starwood Reservations Corporation,4
2017,State Street Global Advisors Ireland,2
2017,State Street International (Ireland) Limited,1
2017,Statisticamedica Ltd,1
2017,Stats Sports Data Technology Ireland Limited,1
2017,Statwolf Limited,1
2017,Staycity Limited,1
2017,Stelfox Limited,6
2017,Stella And Jenny Company Ltd T/A Victoria Cuisine Ltd,1
2017,Storey Broe Nursing Services,1
2017,Storey Broe Nursing Services Ltd,1
2017,Storey Broe Nursing Services Ltd.,6
2017,Storm Technology Ltd.,4
2017,Storyful Limited,1
2017,Storyful Ltd,1
2017,Stripe Payments Europe Limited,1
2017,Stryker Ireland Limited,2
2017,Student Apparel Limited,1
2017,Sturdy Products Limited,1
2017,Subrosa Ltd,2
2017,Subway Halal Foods Limited,1
2017,Sugar Loaf Ventures Ltd,1
2017,Sumitomo Mitsui Finance And Leasing Company,3
2017,Summerville Healthcare Limited,1
2017,Sun Hing Restaurant Ltd T/A Kambo Oriental Restaurant,1
2017,Sun Life Information Services Ireland Limited,3
2017,Sun Life Information Services Ireland Ltd,2
2017,Sunglass Hut Ireland Ltd,1
2017,Supervalu (Cunninghams) T/A Dictamin Ltd,1
2017,Surecom Network Solutions,1
2017,Sureskills Limited,1
2017,Surveymonkey Europe Unlimited Company,2
2017,Susquehanna International Group Limited,9
2017,Susquehanna International Securities Limited,1
2017,Sweet And Spicy Food House Limited,1
2017,Sweet Fragrant Chilli Company Ltd T/A Adelphi Jade Restaurant,1
2017,Sweet Spicy Foods House Limited,1
2017,Swiftcomply Topco Limited,1
2017,Swim Academy East Limited,1
2017,Swords Laboratories,16
2017,Swords Specsavers Ltd,1
2017,Symantec Limited,3
2017,Symantec Ltd.,2
2017,Synchronoss Software Ireland Limited,5
2017,Syncreon Ireland,3
2017,Synecco Ltd,1
2017,Synopsys International Ltd,1
2017,Sysco Ltd,1
2017,Systra Ltd,1
2017,Sysxnet Ltd,3
2017,T J Cuisine Limited,1
2017,T J Cuisine Limited T/A Bbq Restaurant,1
2017,T. Butler Engineering Ltd,2
2017,Tadka House Ltd,3
2017,Take N Taste Foods Limited,1
2017,Takeda Ireland Limited,3
2017,Tamaki Control Ireland Limited,1
2017,Tango Telecom Ltd,1
2017,Tanjores Restaurant Limited,1
2017,Tansey Transport Ltd,2
2017,Tara International Education Services Limited,1
2017,Tara Winthrop Ltd.,18
2017,Target Mcconnells Ltd,1
2017,Tata Consultancy Services Limited,4
2017,Tata Elxsi Limited,5
2017,Tcoag Ireland Ltd,1
2017,Tds - Time Data Security Ltd,2
2017,Tearmainn Bhrìde Nursing Home,2
2017,Tech Mahindra Business Services Limited,2
2017,Tech Mahindra Limited,39
2017,Techireland Analytics And Data Solutions Company Limited By Guarantee,1
2017,Teck Leong Chong,1
2017,Teckro Limited,6
2017,Tekenable Ltd,1
2017,Tekka Catering,1
2017,Telclic Limited,1
2017,Teleflex Medical Europe Ltd,1
2017,Telemed Technology Limited,3
2017,Telfourth Limited,2
2017,Telnyx Ireland Limited,4
2017,Temple Inns Limited,1
2017,Temple Street Children'S University Hospital,24
2017,Templemichael Nursing Home Ltd,2
2017,Tenable Network Security Ireland Limited,6
2017,Teneo Psg Ltd.,1
2017,Teradata Ireland Ltd,1
2017,Terenure Sports Club,1
2017,Terraforma Limited,1
2017,Terranua Ltd,1
2017,Tesla Motors Ireland Limited,1
2017,Test Triangle Limited,15
2017,Textos Translations Limited,1
2017,Texuna Technologies Limited,2
2017,The Barretstown Gang Camp Fund Limited,7
2017,The Botany Weaving Mill Ltd,1
2017,The Cappagh National Orthopaedic Hospital Limited,3
2017,The Cartoon Saloon Ltd,1
2017,The Concentrate Manufacturing Company Of Ireland,16
2017,The Coombe Lying In Hospital,20
2017,The Curly Kale Cafe Ltd.,1
2017,The Eagle King Ltd,1
2017,The Frances Taylor Foundation Chapelizod Ltd,2
2017,The Freebird Club Ltd,1
2017,The Health Products Regulatory Authority (Hpra),1
2017,The Hills Cricket Club,1
2017,The Holy Grail Bar And Restaurant Ltd.,1
2017,The Holy Grail Restaurant,1
2017,The Impacter Development Centre Limited,1
2017,The Irish Cricket Union Company Limited By Guarantee,2
2017,The Japan Foundation,1
2017,The Lantern House Group Ltd,2
2017,The Links Creche & Montessori,1
2017,The Merrion Hotel,1
2017,The Modern Pentathlon Association Of Ireland,1
2017,The National Ballet Of Ireland,2
2017,The National Children’S Research Centre,1
2017,The Piranha Bar Ltd,1
2017,The Rising Phoenix Limited,1
2017,The Rotunda Foundation,1
2017,The Rotunda Hospital,24
2017,The Ryevale Nursing Home Ltd,4
2017,The Salvation Army,1
2017,The Shanty Educational Project Limited,1
2017,The Sims Clinic,2
2017,The Tipperary Kitchen,1
2017,The Ultrasound Suite Ltd,1
2017,Thimba Media Limited,2
2017,Thinkhouse Ltd,1
2017,Thomas O'Keeffe (Kilcock) Ltd,1
2017,Thomond Lodge Nursing Home,3
2017,Thornmont Limited,1
2017,Threatscape Limited,1
2017,Three Ireland (Hutchison) Limited,4
2017,Three Rock Rovers Hockey Club,1
2017,Thriftify,1
2017,Tifco Ltd,2
2017,Time N Tax Ltd,1
2017,Timothy Harrington,5
2017,Tinnypark Residential Care Ltd,5
2017,Tlc Health Services Ltd,38
2017,Tli Group Limited,1
2017,Toco Welding Ltd,2
2017,Tokyo Electron Europe Limited - Irish Branch,1
2017,Tom O'Brien Construction Ltd,1
2017,Tom Phillips And Associates Limited,1
2017,Tony And Teresa Whyte,2
2017,Top In Town Foods Ltd,1
2017,Top Security Limited,1
2017,Topridge Pharma (Ireland) Limited,1
2017,Torriam Hotel Operating Company Limited,1
2017,Torry Harris Business Solutions (Europe) Limited,2
2017,Touch Press (Ireland) Limited,1
2017,Towercom Limited,1
2017,Towers Watson (Ireland) Limited,1
2017,Tqs Integration Ltd,2
2017,Tr3Dent Limited,1
2017,Tradeplayer Limited,3
2017,Traditional Meat Company Ireland,7
2017,Tralee Warriors Company Limited By Guarantee,1
2017,Transitions Optical Limited,5
2017,Transperfect Translations Ltd,1
2017,Transport Insights Limited,1
2017,Travelport Digital Limited,10
2017,Trench Control Ltd,1
2017,Trends Hair & Beauty Chinese Massage Ltd,1
2017,Tricel (Killarney),2
2017,Trilogy Technologies Ltd,1
2017,Trimble Railway Limited,3
2017,Trimurti Enterprises Ltd,1
2017,Trinity Biotech Manufacturing Ltd,1
2017,Tripadvisor Ireland Limited,2
2017,Tritan Software International Limited,2
2017,Troys Abattoir Limited,6
2017,Tullow Oil Ltd,2
2017,Turkish Airlines Inc.,1
2017,Tvadsync Limited,1
2017,Twilio Irl Ltd,3
2017,Twitter International Company,8
2017,Two Ten Health Limited,1
2017,U.S. Direct Ecommerce Ltd,4
2017,Ub Snackfoods Ireland Ltd,1
2017,Ubiqube (Ireland) Public Limited Company,1
2017,Ubs Fund Services (Ireland) Ltd,1
2017,Ucd,19
2017,Udemy Ireland Ltd,6
2017,Uhy Farrelly Dawe White Limited,1
2017,Uilinn Nursing Home Ltd,4
2017,Uillinn Nursing Home Limited,2
2017,Ultra Scan Ireland Ltd,1
2017,Ultrasound Dimension Ltd,1
2017,Unibottle Limited,1
2017,Unipolre Dac,1
2017,Unisync Recruitment Ltd,1
2017,United Parcel Service Cstc Ireland Limited,3
2017,United Parcel Service Cstc Ireland Ltd,3
2017,United Technologies Research Centre Ireland Limited,1
2017,Unitedhealth Group Global Healthcare Services Limited,1
2017,Unity Technologies It Limited,1
2017,Universal Hair And Scalp Clinic (Irl) Ltd.,1
2017,University College Cork,4
2017,University Hospital Kerry,85
2017,University Hospital Limerick,157
2017,University Hospital Waterford,123
2017,University Of Dublin,12
2017,University Of Limerick,5
2017,Unum Ireland Limited,1
2017,Urban Volt Limited,1
2017,V.F. Cold Stores Limited,1
2017,Value Food Ltd,1
2017,Var Cloud Horizon Limited,1
2017,Varna Healthcare Services,2
2017,Varna Healthcare Services Limited,2
2017,Varonis Systems (Ireland) Limited,1
2017,Vathsuka Limited,1
2017,Vconnecta Limited,1
2017,Ve Interactive Ireland Limited,1
2017,Vebl Europe Limited,3
2017,Vention Medical Ireland Ltd,2
2017,Veritas Storage (Ireland) Limited,7
2017,Verizon Services Ireland Limited,8
2017,Version 1 Software,27
2017,Vertice Integration Services Limited,1
2017,Vfm Healthcare (Ireland) Ltd,1
2017,Vgl Support Services Ireland Limited,1
2017,Viacheslav Borodin,2
2017,Victoria George W Limited,1
2017,Vida Living,1
2017,Vidappt,1
2017,Videodoc Limited,1
2017,Vilicom Engineering Ltd,1
2017,Villa Marie Nursing Home (Tipperary),2
2017,Vinnie Duffy Enterprises Ltd.,2
2017,Virgin Media Ireland Limited,1
2017,Virgo Construction Ltd,1
2017,Virtual Access Ireland Limited,1
2017,Virtuoso Learning Limited,1
2017,Virtus Partners Ireland Limited,3
2017,Virtusa Pvt Ltd.,1
2017,Virtustream Ireland Limited,1
2017,Viton Ltd,1
2017,Vitro Software Limited,3
2017,Vizor Limited,5
2017,Vladyslav Ivannikov,1
2017,Vmotion It Solutions Limited,1
2017,Vmra Consulting Engineers,1
2017,Vms Management Limited,1
2017,Vmware International Ltd,6
2017,Vocana Limited,1
2017,Vodafone Ireland Limited,7
2017,Voila (Baggot Street) Restaurant Limited,1
2017,Volkswagan Bank Gmbh,1
2017,Voysis Limited,1
2017,Wabisabi Restaurant Limited,2
2017,Wai Hung Tang T/A China House Restaurant,1
2017,Wai Yee Kong & Swee Woh Foong,2
2017,Wang Hua Ltd,2
2017,Ward Solutions Ltd,1
2017,Warsaw Retail Ltd,1
2017,Waterford/Wexford Mental Health Services,23
2017,Waterman Moylan Consulting Engineers Ltd,1
2017,Wattics Limited,2
2017,Wau Asian Cuisine Limited,1
2017,Wau Fusion Limited,1
2017,Wave Prime Limited,1
2017,Wavteq Ltd,1
2017,Wayfair Stores Limited,1
2017,Web Summit Services Ltd.,2
2017,Webdoctor Limited,1
2017,Webzen Dublin Limited,3
2017,Weener Plastics Ltd,2
2017,Welink Investments (Ireland) Limited,3
2017,Wells Fargo Bank International,3
2017,Welocalise Limited,1
2017,Werlay Limited,1
2017,West Pharmaceutical Products Ireland Limited,2
2017,West Wood Health Club,1
2017,Westdoc Ltd,1
2017,Weston Facilities Services Limited,1
2017,Wexford General Hospital,83
2017,Whistleridge Associates Ltd,1
2017,Wia Technologies Limited,1
2017,Wildcard Software,1
2017,Wilderness Ireland Travel Limited,1
2017,Wiline Pmu Limited,1
2017,William Farrell Ltd.,1
2017,William Fry,1
2017,Willoway Nursing Home Ltd,20
2017,Wincasset Ltd,1
2017,Windyridge Nurseries Garden Centre Ltd,1
2017,Wings Cafe Ltd,1
2017,Wipro Limited,107
2017,Wipro Limited - Irish Branch,153
2017,Wipro Outsourcing Services (Ireland)Ltd.,24
2017,Wizzki Recruit Ltd,1
2017,Wltyx Limited,1
2017,Workday Limited,29
2017,Workflow Ict Limited,2
2017,World Rugby Limiited,1
2017,Worldnettps Ltd,2
2017,Worldwide Insurance Brokers Advisors Ltd,1
2017,Wrike Ireland Limited,1
2017,Wrike Ireland Ltd,5
2017,Ws Atkins Ireland Limited,1
2017,Wyeth Nutritionals Ireland Limited,4
2017,Wygram Nursing Home Ltd,3
2017,Xeon Dental Services Limited,3
2017,Xetec Limited,2
2017,Xilinx Ireland Unlimited Company,18
2017,Ximin Chen,1
2017,Xingfeng Limited,1
2017,Xinji Limited,1
2017,Xiu Lan Hotels Ltd,1
2017,Xmusic Ireland Ltd,1
2017,Xqy Limited,1
2017,Xtech Fab Ready Solutions Europe Limited,1
2017,Yahoo! Emea Limited,3
2017,Yaling Zheng,1
2017,Yamamori Izakaya Ltd,4
2017,Yamamori Sushi Ltd,1
2017,Yan Ping Ji,1
2017,Yelsea Ltd,1
2017,Ying Nan Limited,2
2017,Ymca Hockey Club,1
2017,You Get It Back Ltd,2
2017,Your Express Services Ltd,1
2017,Your Smile Direct Limited,1
2017,Yuting Peng T/A Royal Park Chinese Restaurant,1
2017,Z-We-Ton (Raheen) Ltd,1
2017,Zahra Publishing Ltd,2
2017,Zaib Foods Limited,1
2017,Zalando Ireland Limited,4
2017,Zamco (Hatch Street) Limited,1
2017,Zappy Ltd,2
2017,Zazzle Ireland,2
2017,Zefone Limited,1
2017,Zefone Ltd,3
2017,Zendesk International Limited,10
2017,Zenith Technologies,7
2017,Zenith Technologies Ltd,20
2017,Zeus Packaging Ltd,1
2017,Zevas Communications Ltd,1
2017,Zhe Li,1
2017,Zhen Wu,1
2017,Zhuohui Wu,1
2017,Zoetis Belgium Sa (Irish Branch),5
2017,Zohaib Ventures Ltd,1
2017,Zurich Insurance Company Limited,2
2017,Zurich Insurance Plc,2
2017,Zyly Limited,2
